##### Nozzle : a group of components
s:Ge/Nozzle/Message 		= "Constructing IBA Nozzle"
d:Ge/SH/BrassTube1/TransZ   	= -5.3 cm

##### SH : Aluminum Box 1 
s:Ge/SH/AluBox1/Parent 	 	= "SH"
s:Ge/SH/AluBox1/Type   	 	= "TsBox"
s:Ge/SH/AluBox1/Material 	= "Aluminum"
d:Ge/SH/AluBox1/HLX 	 	= 35.15 cm 
d:Ge/SH/AluBox1/HLY 	 	= 27.5 cm
d:Ge/SH/AluBox1/HLZ 	 	= 3.4 cm
d:Ge/SH/AluBox1/TransX	 	= 7.65 cm
d:Ge/SH/AluBox1/TransZ	 	= -.9 cm

##### SH : Brass Tube 2
s:Ge/SH/BrassTube2/Parent   	= "SH/AluBox1"
s:Ge/SH/BrassTube2/Type     	= "TsCylinder"
s:Ge/SH/BrassTube2/Material 	= "Brass"
d:Ge/SH/BrassTube2/RMin 	= 0 cm
d:Ge/SH/BrassTube2/RMax 	= 23 cm
d:Ge/SH/BrassTube2/HL   	= 3.4 cm
d:Ge/SH/BrassTube2/SPhi 	= 0 deg
d:Ge/SH/BrassTube2/DPhi 	= 360 deg
d:Ge/SH/BrassTube2/TransX   	= -7.65 cm

##### SH : Air Cone 1 
s:Ge/SH/AirCone1/Parent   	= "SH/BrassTube2"
s:Ge/SH/AirCone1/Type     	= "G4Cons"
s:Ge/SH/AirCone1/Material 	= "World"
d:Ge/SH/AirCone1/RMin1 	  	= 0 cm
d:Ge/SH/AirCone1/RMax1    	= 18.4 cm
d:Ge/SH/AirCone1/RMin2 	  	= 0 cm
d:Ge/SH/AirCone1/RMax2 	  	= 19.191037735849057 cm
d:Ge/SH/AirCone1/HL    	  	= 3.4 cm
d:Ge/SH/AirCone1/SPhi 	  	= 0 deg
d:Ge/SH/AirCone1/DPhi 	  	= 360 deg

##### SH : Brass Tube 3
s:Ge/SH/BrassTube3/Parent   	= "SH"
s:Ge/SH/BrassTube3/Type     	= "TsCylinder"
s:Ge/SH/BrassTube3/Material 	= "Brass"
d:Ge/SH/BrassTube3/RMin 	= 0 cm
d:Ge/SH/BrassTube3/RMax 	= 23 cm
d:Ge/SH/BrassTube3/HL   	= 1.9 cm
d:Ge/SH/BrassTube3/SPhi 	= 0 deg
d:Ge/SH/BrassTube3/DPhi 	= 360 deg
d:Ge/SH/BrassTube3/TransZ 	= 4.4 cm

##### SH : Air Cone 2
s:Ge/SH/AirCone2/Parent   	= "SH/BrassTube3"
s:Ge/SH/AirCone2/Type     	= "G4Cons"
s:Ge/SH/AirCone2/Material 	= "World"
d:Ge/SH/AirCone2/RMin1 	  	= 0 cm
d:Ge/SH/AirCone2/RMax1 	  	= 19.191037735849057 cm
d:Ge/SH/AirCone2/RMin2 	  	= 0 cm
d:Ge/SH/AirCone2/RMax2 	  	= 19.575 cm
d:Ge/SH/AirCone2/HL    	  	= 1.9 cm
d:Ge/SH/AirCone2/SPhi 	  	= 0 deg
d:Ge/SH/AirCone2/DPhi 	  	= 360 deg
